DataFile,SampleName,SamplePrepMethod,ItcMethod,AnalysisMethod,CellConcentration,PipetteConcentration,CellSource,PipetteSource,PreRinseSource,SaveSampleDestination
20200108a15.itc,titration of Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHSA.inj,Onesite,0,7.266825699,"Plate2, E4","Plate2, F4",,"Plate2, E4"
20200108a16.itc,titration of Compound 10 into receptor (replicate 1),Plates Clean.setup,ChoderaHSA.inj,Onesite,0.04,7.266825699,"Plate2, G4","Plate2, H4",,"Plate2, G4"
20200108a17.itc,HDR Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0,7.266825699,"Plate2, A5","Plate2, B5",,"Plate2, A5"
20200108a18.itc,HDR Compound 10 into receptor (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0.04,7.266825699,"Plate2, C5","Plate2, D5",,"Plate2, C5"
20200108a19.itc,buffer into receptor,Plates Quick.setup,ChoderaHSA.inj,Onesite,0.02,0,"Plate2, E5","Plate2, F5",,"Plate2, E5"
20200108a20.itc,titration of Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHSA.inj,Onesite,0,6.473676995,"Plate2, G5","Plate2, H5",,"Plate2, G5"
20200108a21.itc,titration of Compound 10 into receptor (replicate 1),Plates Clean.setup,ChoderaHSA.inj,Onesite,0.02,6.473676995,"Plate2, A6","Plate2, B6",,"Plate2, A6"
20200108a22.itc,HDR Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0,6.473676995,"Plate2, C6","Plate2, D6",,"Plate2, C6"
20200108a23.itc,HDR Compound 10 into receptor (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0.02,6.473676995,"Plate2, E6","Plate2, F6",,"Plate2, E6"
20200108a24.itc,buffer into receptor,Plates Quick.setup,ChoderaHSA.inj,Onesite,0.01,0,"Plate2, G6","Plate2, H6",,"Plate2, G6"
20200108a25.itc,titration of Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHSA.inj,Onesite,0,6.01813269,"Plate2, A7","Plate2, B7",,"Plate2, A7"
20200108a26.itc,titration of Compound 10 into receptor (replicate 1),Plates Clean.setup,ChoderaHSA.inj,Onesite,0.01,6.01813269,"Plate2, C7","Plate2, D7",,"Plate2, C7"
20200108a27.itc,HDR Compound 10 into buffer (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0,6.01813269,"Plate2, E7","Plate2, F7",,"Plate2, E7"
20200108a28.itc,HDR Compound 10 into receptor (replicate 1),Plates Quick.setup,ChoderaHDR.inj,Onesite,0.01,6.01813269,"Plate2, G7","Plate2, H7",,"Plate2, G7"
20200108a29.itc,water into water,Plates Quick.setup,ChoderaWaterWater.inj,Control,0,0,"Plate2, A8","Plate2, B8",,"Plate2, A8"
